INFO 2026-05-15 09:17:50,838 autoreload Watching for file changes with StatReloader
INFO 2026-05-15 09:18:08,619 log "GET /api/docs/ HTTP/1.1" 200 4644
INFO 2026-05-15 09:18:08,809 log "GET /api/schema/ HTTP/1.1" 200 986
INFO 2026-05-15 09:18:14,110 log "GET /api/mock-prueba/ HTTP/1.1" 200 149
INFO 2026-05-15 09:20:03,447 log "GET /api/mock-prueba/ HTTP/1.1" 200 149
INFO 2026-05-15 09:21:19,140 autoreload /app/configuracion_base/settings.py changed, reloading.
INFO 2026-05-15 09:22:43,799 autoreload Watching for file changes with StatReloader
INFO 2026-05-15 09:26:54,494 autoreload /app/configuracion_base/settings.py changed, reloading.
INFO 2026-05-15 09:26:55,259 autoreload Watching for file changes with StatReloader
INFO 2026-05-15 09:26:55,259 autoreload Watching for file changes with StatReloader
DEBUG 2026-05-15 09:26:55,260 autoreload Waiting for apps ready_event.
DEBUG 2026-05-15 09:26:55,260 autoreload Waiting for apps ready_event.
DEBUG 2026-05-15 09:26:55,375 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2026-05-15 09:26:55,375 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2026-05-15 09:26:55,379 autoreload Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
DEBUG 2026-05-15 09:26:55,379 autoreload Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
DEBUG 2026-05-15 09:26:55,379 autoreload Watching dir /usr/local/lib/python3.12/site-packages/drf_spectacular/templates with glob **/*.
DEBUG 2026-05-15 09:26:55,379 autoreload Watching dir /usr/local/lib/python3.12/site-packages/drf_spectacular/templates with glob **/*.
DEBUG 2026-05-15 09:26:55,380 autoreload Watching dir /app/locale with glob **/*.mo.
DEBUG 2026-05-15 09:26:55,380 autoreload Watching dir /app/locale with glob **/*.mo.
DEBUG 2026-05-15 09:26:55,401 autoreload Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG 2026-05-15 09:26:55,401 autoreload Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG 2026-05-15 09:26:55,404 autoreload Watching dir /usr/local/lib/python3.12/site-packages/drf_spectacular/locale with glob **/*.mo.
DEBUG 2026-05-15 09:26:55,404 autoreload Watching dir /usr/local/lib/python3.12/site-packages/drf_spectacular/locale with glob **/*.mo.
DEBUG 2026-05-15 09:26:55,405 autoreload Watching dir /app/areabackend/locale with glob **/*.mo.
DEBUG 2026-05-15 09:26:55,405 autoreload Watching dir /app/areabackend/locale with glob **/*.mo.
DEBUG 2026-05-15 09:26:55,430 utils (0.005) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG 2026-05-15 09:26:55,430 utils (0.005) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG 2026-05-15 09:26:55,470 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1778773403.1116443
DEBUG 2026-05-15 09:26:55,470 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1778773403.1116443
DEBUG 2026-05-15 09:26:55,470 autoreload File /usr/local/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1778773401.7815874
DEBUG 2026-05-15 09:26:55,470 autoreload File /usr/local/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1778773401.7815874
DEBUG 2026-05-15 09:26:55,470 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1778773401.796588
DEBUG 2026-05-15 09:26:55,470 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1778773401.796588
DEBUG 2026-05-15 09:26:55,471 autoreload File /usr/local/lib/python3.12/secrets.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,471 autoreload File /usr/local/lib/python3.12/secrets.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,472 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1778773401.7605865
DEBUG 2026-05-15 09:26:55,472 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1778773401.7605865
DEBUG 2026-05-15 09:26:55,473 autoreload File /usr/local/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1778773401.7795873
DEBUG 2026-05-15 09:26:55,473 autoreload File /usr/local/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1778773401.7795873
DEBUG 2026-05-15 09:26:55,474 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1778773401.6625824
DEBUG 2026-05-15 09:26:55,474 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1778773401.6625824
DEBUG 2026-05-15 09:26:55,474 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1778773401.7915878
DEBUG 2026-05-15 09:26:55,474 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1778773401.7915878
DEBUG 2026-05-15 09:26:55,475 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/django_filters.py first seen with mtime 1778773403.4686594
DEBUG 2026-05-15 09:26:55,475 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/django_filters.py first seen with mtime 1778773403.4686594
DEBUG 2026-05-15 09:26:55,475 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1778773401.4125717
DEBUG 2026-05-15 09:26:55,475 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1778773401.4125717
DEBUG 2026-05-15 09:26:55,478 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1778773401.37557
DEBUG 2026-05-15 09:26:55,478 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1778773401.37557
DEBUG 2026-05-15 09:26:55,479 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 09:26:55,479 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 09:26:55,479 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1778773401.2715657
DEBUG 2026-05-15 09:26:55,479 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1778773401.2715657
DEBUG 2026-05-15 09:26:55,480 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1778773401.7625866
DEBUG 2026-05-15 09:26:55,480 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1778773401.7625866
DEBUG 2026-05-15 09:26:55,481 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1778773401.7605865
DEBUG 2026-05-15 09:26:55,481 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1778773401.7605865
DEBUG 2026-05-15 09:26:55,481 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1778773401.7295852
DEBUG 2026-05-15 09:26:55,481 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1778773401.7295852
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/email/_encoded_words.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/email/_encoded_words.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/email/_policybase.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/email/_policybase.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1778773400.4635313
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1778773400.4635313
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/bisect.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/bisect.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1778773401.37557
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1778773401.37557
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/email/mime/text.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/email/mime/text.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/rest_framework_dataclasses.py first seen with mtime 1778773403.4696593
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/rest_framework_dataclasses.py first seen with mtime 1778773403.4696593
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1778773403.1296449
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1778773403.1296449
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1778773401.2705655
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1778773401.2705655
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1778773400.9905536
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1778773400.9905536
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/http/server.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,482 autoreload File /usr/local/lib/python3.12/http/server.py first seen with mtime 1778270953.0
